cell_id,model,persona,construct_id,left,right,cluster
D_N_run5,M3,neutral,C_M3_1,Prioritizes physical ecosystem defenses and environmental modification,"Prioritizes social capacity, human capital, and climate literacy",3
D_N_run5,M3,neutral,C_M3_2,Anticipates and manages population displacement from hazard zones,Defends existing coastal perimeters in place using natural barriers,3
D_P_run1,M1,H,C_M1_1,"E2, E3 — narrative grounding in affected human populations",E1 — abstract quantitative risk formalism,1
D_P_run1,M1,H,C_M1_2,"E1, E5 — systems/quantitative reasoning from non-stationarity",E3 — stakeholder-centered identification of who bears harm,1
D_P_run1,M1,H,C_M1_3,E4 — building diffuse adaptive capacity in people,"E2, E5 — managing physical exposure and infrastructure",3
D_P_run1,M2,C,C_M2_1,Non-stationary hazard dynamics first,Planned exposure reduction first,9
D_P_run1,M2,C,C_M2_2,Human transition and social capacity,Quantified physical-risk calculus,3
D_P_run1,M2,C,C_M2_3,Physical-systems technocratic adaptation,Social-capacity community adaptation,3
D_P_run1,M3,Q,C_M3_1,Falsifiable probability calculations using empirical hazard frequencies,Unmeasurable qualitative social constructs lacking empirical definition,9
D_P_run1,M3,Q,C_M3_2,Modeling physical risks via stochastic shocks and statistical non-stationarity,Theories of endogenous social adaptive capacity lacking testable variables,3
D_P_run1,M4,S,C_M4_1,Physical retreat and exposure management,Social cohesion and human capital investment,3
D_P_run1,M4,S,C_M4_2,Analytical risk and technology solutions,Human-centered social vulnerability focus,3
D_P_run1,M4,S,C_M4_3,Social cohesion and human capital development,Technological resilience and infrastructure platform,3
D_P_run2,M1,H,C_M1_1,"Designs around irreducible uncertainty and optionality (E3, E5)",Anchors decision in identified affected populations (E4),9
D_P_run2,M1,H,C_M1_2,"Treats people as the locus of resilience (E2, E4)",Treats risk as a calculable optimization problem (E1),1
D_P_run2,M1,H,C_M1_3,Foregrounds distributional impacts on vulnerable stakeholders (E4),"Reasons from system dynamics and physical constraints (E2, E3)",3
D_P_run2,M2,C,C_M2_1,Physical limits dictate retreat,Uncertainty demands adaptive flexibility,3
D_P_run2,M2,C,C_M2_2,Reduce fixed coastal exposure,Preserve options through technology platforms,3
D_P_run2,M2,C,C_M2_3,Technocratic risk arithmetic,Equity-centered social vulnerability,2
D_P_run2,M3,Q,C_M3_1,Falsifiable point estimates and measurable demographic baselines,Irreducible strategic uncertainty requiring real-options flexibility,7
D_P_run2,M3,Q,C_M3_2,Unobservable systems-theory abstractions lacking operational parameters,Strict arithmetic deduction from bounded biophysical and economic data,7
D_P_run2,M4,S,C_M4_1,Prioritizing social adaptive capacity and human capital,Minimizing physical exposure via managed retreat,3
D_P_run2,M4,S,C_M4_2,Strengthening social cohesion and equity as core strategy,Building a flexible technology-and-resilience platform,3
D_P_run2,M4,S,C_M4_3,Hazard-exposure arithmetic and physical constraint logic,Socio-ecological adaptive capacity as leverage point,3
D_P_run3,M1,H,C_M1_1,"Centers human vulnerability and adaptive capacity (E1, E3)",Centers empirical data and probabilistic optimization (E2),3
D_P_run3,M1,H,C_M1_2,"People-first, social resilience as primary strategy (E1, E4)",Infrastructure-and-relocation logistics as primary strategy (E2),3
D_P_run3,M1,H,C_M1_3,"Accepts displacement as inevitable, plans accordingly (E1, E2)",Seeks to prevent displacement through physical buffering (E5),1
D_P_run3,M2,C,C_M2_1,Empirical/biophysical hazard-mechanism framing,Social-institutional adaptive-capacity framing,3
D_P_run3,M2,C,C_M2_2,Reactive safety net for inevitable displacement,Proactive population resilience under uncertainty,3
D_P_run3,M2,C,C_M2_3,Social protection and adaptive capacity first,Spatial retreat and relocation first,3
D_P_run3,M3,Q,C_M3_1,Operationalizable mechanisms grounded in statistical and biophysical data,Non-falsifiable sociological generalizations lacking quantitative measurement,8
D_P_run3,M3,Q,C_M3_2,Hedging expected loss through demographic mobility and human variables,Mitigating expected loss through measurable kinetic energy dissipation,3
D_P_run3,M4,S,C_M4_1,Social/institutional adaptation as the primary lever,Physical/ecological infrastructure as the primary lever,3
D_P_run3,M4,S,C_M4_2,Systemic capacity as the intervention substrate,Probabilistic optimization of specific interventions,9
D_P_run3,M4,S,C_M4_3,Epistemological commitment to empirical forecast accuracy,Epistemological commitment to robustness under forecast failure,7
D_P_run3,M5,E,C_M5_1,Human adaptive capacity and institutional trust,Biophysical energy dissipation mechanisms,3
D_P_run3,M5,E,C_M5_2,Binding constraint identification,Expected value optimization under uncertainty,9
D_P_run3,M5,E,C_M5_3,Equity-focused vulnerability protection,Universal capability and mobility building,3
D_P_run4,M2,C,C_M2_1,Relocation to eliminate high-risk physical exposure,Human systems as core adaptive infrastructure,3
D_P_run4,M2,C,C_M2_2,Population capacity and cohesion as leverage,Asset exposure elimination as optimization,3
D_P_run4,M2,C,C_M2_3,People-centered migrant absorption and resilience,Risk-equation-driven retreat from exposed assets,3
D_P_run4,M3,Q,C_M3_1,Relies on unoperationalized anecdotes or abstract theory lacking empirical baselines,Anchors problem definition in measurable demographic and macroeconomic baseline data,8
D_P_run4,M3,Q,C_M3_2,Targets structurally complex socio-behavioral systems with high measurement uncertainty,Targets physical interventions with deterministic geophysical and falsifiable financial constraints,3
D_P_run4,M4,S,C_M4_1,Asset-centric managed retreat,People-centric adaptive resilience,3
D_P_run4,M4,S,C_M4_2,Asset-centric managed retreat,People-centric adaptive resilience,3
D_P_run4,M4,S,C_M4_3,Asset-centric managed retreat,People-centric adaptive resilience,3
D_P_run5,M1,H,C_M1_1,"Resilience built through social/adaptive capacity (E1, E4)",Resilience through physical/engineering mechanism (E5),3
D_P_run5,M1,H,C_M1_2,"Qualitative reasoning about dignity and adaptive capacity (E1, E4)",Quantitative expected-value loss minimization (E3),2
D_P_run5,M1,H,C_M1_3,"Protection via spatial/physical reconfiguration of exposure (E3, E5)",Protection via social fabric and institutional cohesion (E2),3
D_P_run5,M2,C,C_M2_1,Social adaptive capacity as national resilience,Quantified exposure reduction as risk minimization,3
D_P_run5,M2,C,C_M2_2,Human and institutional resilience first,Coastal energy-dissipation infrastructure first,3
D_P_run5,M2,C,C_M2_3,Human dignity and social access lens,Physical risk-mechanism optimization lens,2
D_P_run5,M3,Q,C_M3_1,Parameterized budget allocation metric,Unquantified theoretical assertion,7
D_P_run5,M3,Q,C_M3_2,Micro-level observable indicator variables,Macro-level unobservable latent constructs,8
D_P_run5,M3,Q,C_M3_3,Empirically measurable physical constraints,Qualitative socio-political vulnerability claims,3
D_P_run5,M4,S,C_M4_1,Prioritizing social adaptive capacity,Minimizing measurable hazard exposure,9
D_P_run5,M4,S,C_M4_2,Engineering and actuarial optimization,Social cohesion and human development,3
D_P_run5,M4,S,C_M4_3,Social-system resilience leverage,Physical coastal defense mechanism,3
D_P_run5,M5,E,C_M5_1,Adaptive capacity and physical constraints,Probabilistic exposure elimination,9
D_P_run5,M5,E,C_M5_2,Social and fiscal capacity limits,Expected value optimization,9
D_P_run5,M5,E,C_M5_3,Human and social capital,Expected value calculation,2
E_N_run1,M1,neutral,C_M1_1,Ex-ante regulatory gatekeeping of frontier models,Ex-post liability via existing legal mechanisms,4
E_N_run1,M1,neutral,C_M1_2,Targeting technical capability thresholds upstream,Protecting individual rights at deployment,4
E_N_run1,M1,neutral,C_M1_3,Justified by systemic catastrophic risk prevention,Justified by feasibility and implementation speed,9
E_N_run1,M2,neutral,C_M2_1,Rights-and-process primary framework,Capability-threshold licensing primary framework,4
E_N_run1,M2,neutral,C_M2_2,Ex ante rights and procedural safeguards,Ex post outcomes-based liability,4
E_N_run1,M2,neutral,C_M2_3,Frontier capability-threshold licensing,Deployment-focused rights-and-process governance,4
E_N_run1,M3,neutral,C_M3_1,Recommends a rights-and-process-based governance framework,Recommends an outcomes-based liability framework,4
E_N_run1,M3,neutral,C_M3_2,Focuses on establishing global geopolitical leverage and norm-shaping power,"Focuses on rapid, pragmatic implementation using existing domestic legal markets",4
E_N_run1,M4,neutral,C_M4_1,Driven by 18-month implementation feasibility,Driven by strategic market power leverage,0
E_N_run1,M4,neutral,C_M4_2,Government regulatory oversight,Private market-driven enforcement,4
E_N_run1,M4,neutral,C_M4_3,Market-based incentive governance,Rights-and-process governance,4
E_N_run2,M1,neutral,C_M1_1,"Ex ante control over frontier model development (E3, E4)",Leveraging existing domain regulators downstream (E1),1
E_N_run2,M1,neutral,C_M1_2,"Centralized horizontal licensing regime (E3, E4)",Distributed sector-by-sector regulatory authority (E1),4
E_N_run2,M1,neutral,C_M1_3,"Shaping norms through market/legal leverage without gatekeeping (E2, E5)",Asserting upstream control via compute-based licensing (E3),4
E_N_run2,M2,neutral,C_M2_1,Sectoral or liability-based deployment governance,Ex ante frontier capability licensing,4
E_N_run2,M2,neutral,C_M2_2,Deployment legitimacy and harm accountability,Frontier model creation control,4
E_N_run2,M2,neutral,C_M2_3,Ex ante compute/capability licensing,Ex post outcomes-based liability,4
E_N_run2,M3,neutral,C_M3_1,"Leveraging coalition's collective economic and market scale (E2, E3)",Leveraging normative legitimacy and democratic values (E5),1
E_N_run2,M3,neutral,C_M3_2,"Incorporating domain-specific sectoral regulatory frameworks (E1, E5)",Establishing a single harmonized cross-sector licensing gateway (,4
E_N_run2,M4,neutral,C_M4_1,ex ante licensing control,ex post liability and rights,4
E_N_run2,M4,neutral,C_M4_2,pre-market regulatory approval,"decentralized, sector-specific sovereignty",4
E_N_run2,M4,neutral,C_M4_3,compute-based licensing threshold,process-based democratic legitimacy,4
E_N_run2,M5,neutral,C_M5_1,Aggregate market normative leverage,Sector-specific regulatory sovereignty,4
E_N_run2,M5,neutral,C_M5_2,Outward norm projection,Sector-specific regulatory sovereignty,4
E_N_run2,M5,neutral,C_M5_3,Regulator-driven gatekeeping,Outcome-based liability,4
E_N_run3,M1,neutral,C_M1_1,Emphasizes external/geopolitical positioning and exportable influence (E4),"Emphasizes internal citizen protection and democratic alignment (E2, E5)",1
E_N_run3,M1,neutral,C_M1_2,Market-leverage and liability-driven enforcement (E3),"Rights-and-process legal framework approach (E4, E5)",4
E_N_run3,M1,neutral,C_M1_3,"Leverages market size or existing institutional capacity (E1, E3)",Leverages normative rights and democratic legitimacy (E5),1
E_N_run3,M2,neutral,C_M2_1,Economy-wide horizontal governance,Sector-specific regulatory sovereignty,4
E_N_run3,M2,neutral,C_M2_2,Rights-based citizen safeguards,Sector-specific institutional enforcement,4
E_N_run3,M2,neutral,C_M2_3,Rights-and-process democratic governance,Sector-specific regulatory sovereignty,4
E_N_run3,M3,neutral,C_M3_1,Ex-ante rights and process-based safeguards,Ex-post outcomes-based liability,4
E_N_run3,M3,neutral,C_M3_2,Broad cross-sector rights and process framework,Decentralized sector-specific regulatory enforcement,4
E_N_run3,M4,neutral,C_M4_1,Horizontal individual rights framework,Vertical sector-specific regulatory regimes,4
E_N_run3,M4,neutral,C_M4_2,International influence projection,Domestic rights protection,4
E_N_run3,M4,neutral,C_M4_3,Ex ante regulatory rulemaking,Ex post outcomes-based liability,4
E_N_run3,M5,neutral,C_M5_1,Rights-and-process governance frameworks,Outcomes-based liability weaponization,4
E_N_run3,M5,neutral,C_M5_2,Unified cross-sector legal frameworks,Sector-specific regulatory sovereignty,4
E_N_run3,M5,neutral,C_M5_3,Individual rights and citizen protection,Sector-specific institutional sovereignty,4
E_N_run4,M1,neutral,C_M1_1,"Rights and administrative-process grounding (E1, E4)",Capability-threshold licensing for catastrophic risk (E5),4
E_N_run4,M1,neutral,C_M1_2,"Ex-ante regulatory gatekeeping of AI development (E3, E5)",Ex-post market liability for harms (E2),1
E_N_run4,M1,neutral,C_M1_3,"Rights-based protection aligned with EU norms (E1, E3)",Market-agility through outcomes-based liability (E2),4
E_N_run4,M2,neutral,C_M2_1,Rights-and-process safeguards,Capability-threshold licensing,4
E_N_run4,M2,neutral,C_M2_2,Decentralized non-licensing legal governance,Centralized pre-release capability licensing,4
E_N_run4,M2,neutral,C_M2_3,Rights-and-process administrative framework,Outcomes-based liability regime,4
E_N_run4,M3,neutral,C_M3_1,"Emphasizes preventative, ex-ante regulation and procedural controls","Emphasizes reactive, ex-post outcomes-based liability",4
E_N_run4,M3,neutral,C_M3_2,Aligns with EU-style administrative processes and individual user rights,Rejects bureaucratic sprawl in favor of economic agility,4
E_N_run4,M4,neutral,C_M4_1,Rights-and-process framework,Capability-thresholds licensing,4
E_N_run4,M4,neutral,C_M4_2,Rights-and-process framework,Capability-thresholds licensing,4
E_N_run4,M4,neutral,C_M4_3,Pure rights-and-process framework,Rights-and-process with catastrophic-risk overlay,4
E_N_run5,M2,neutral,C_M2_1,Rights-and-process legal institutionalism,Outcomes-based liability pragmatism,4
E_N_run5,M2,neutral,C_M2_2,Domestic implementability through existing law,Geopolitical agility via liability rules,4
E_N_run5,M2,neutral,C_M2_3,Geopolitical leverage against superpowers,Domestic legal-institutional credibility,4
E_N_run5,M4,neutral,C_M4_1,Ex ante capability thresholds,Ex post outcomes liability,4
E_N_run5,M4,neutral,C_M4_2,Proactive administrative governance,Reactive liability litigation,4
E_N_run5,M4,neutral,C_M4_3,Compute-based capability licensing,Rights-based due process governance,4
E_N_run5,M5,neutral,C_M5_1,Procedural rights implementation,Ex-ante technical gatekeeping,4
E_N_run5,M5,neutral,C_M5_2,Preventive governance structures,Ex-post accountability mechanism,4
E_N_run5,M5,neutral,C_M5_3,Geopolitical influence maximization,Multi-jurisdictional legal implementability,4
E_P_run1,M1,C,C_M1_1,"E3, E4: skeptical of novel static architectures (similar)",E1: prescribes new rights-based legal architecture (different),1
E_P_run1,M1,C,C_M1_2,"E1, E5: ex-ante prescriptive mandates on developers (similar)",E3: defer to existing sectoral institutions (different),1
E_P_run1,M1,C,C_M1_3,"E2, E3: leverage existing sectoral regulators (similar)",E4: market-feedback via outcomes-based liability (different),1
E_P_run1,M2,Q,C_M2_1,Decentralized adaptive enforcement,Ex-ante frontier licensing,4
E_P_run1,M2,Q,C_M2_2,Existing sectoral regulators,New capability-threshold regime,4
E_P_run1,M2,Q,C_M2_3,Instrumental enforcement pragmatism,Rights-centered procedural governance,4
E_P_run1,M3,S,C_M3_1,"Imposing universal, rights-based normative abstractions","Relying on distributed, domain-specific regulatory networks",4
E_P_run1,M3,S,C_M3_2,Reactive adaptation through downstream feedback loops,Proactive gating of irreversible upstream systemic shocks,3
E_P_run1,M4,E,C_M4_1,Governance as codified procedural rights for affected individuals.,"Governance as structural incentives or sectoral integration, not individual rights.",4
E_P_run1,M4,E,C_M4_2,Generic or cross-cutting regulatory architecture.,"Domain-specific, existing institutional enforcement.",4
E_P_run1,M4,E,C_M4_3,"Pre-harm, ex-ante control via specified thresholds or rights.","Post-harm, ex-post feedback via liability and market signals.",2
E_P_run2,M1,C,C_M1_1,Ex-ante gatekeeping of training and capabilities,Ex-post accountability via liability for outcomes,4
E_P_run2,M1,C,C_M1_2,Skeptical of coalition's enforcement reach,Assumes coalition can bind frontier development,4
E_P_run2,M1,C,C_M1_3,Pluralist — diffuses governance across actors/sectors,Centralizes rights enforcement in unified framework,4
E_P_run2,M2,Q,C_M2_1,Upstream frontier capability licensing,Downstream rights-and-process protections,4
E_P_run2,M2,Q,C_M2_2,Pre-deployment regulatory requirements,Post-harm outcomes liability,4
E_P_run2,M2,Q,C_M2_3,Consequentialist risk-control governance,Dignity-centered rights governance,2
E_P_run2,M4,E,C_M4_1,Intervention point is pre-deployment mechanism (compute/training access),Intervention point is post-deployment adaptation (liability/sovereignty rejection),4
E_P_run2,M4,E,C_M4_2,"Governance object is the system’s material substrate (compute, model)","Governance object is the affected human subject (rights, harms)",4
E_P_run2,M4,E,C_M4_3,Mechanism-focused intervention on controllable input (compute thresholds),Frame rejects mechanism-style intervention as unenforceable theater,8
E_P_run3,M1,C,C_M1_1,"Skeptical of frontier-risk framing (E2, E4)",Centers harms beyond frontier-risk framing (E1),1
E_P_run3,M1,C,C_M1_2,"Rejects frontier-risk framing as the governing problem (E2, E4)",Reframes problem around affected persons and rights (E1),4
E_P_run3,M1,C,C_M1_3,"Mechanism-and-systems engineering of harm (E3, E4)",Normative grounding in affected human subjects (E1),8
E_P_run3,M2,Q,C_M2_1,Rejects static frontier capability thresholds,Endorses ex ante compute licensing,4
E_P_run3,M2,Q,C_M2_2,Individual rights and distributive harms,Systemic frontier risk management,4
E_P_run3,M2,Q,C_M2_3,Downstream harm accountability,Upstream capability gating,4
E_P_run3,M3,S,C_M3_1,"Decentralized governance of contextualized, distributed systemic interactions",Centralized ex-ante constraint of concentrated upstream capabilities,4
E_P_run3,M3,S,C_M3_2,Optimizing architectural resilience against static metric obsolescence and gaming,Centering immediate socio-economic impacts on vulnerable human populations,3
E_P_run3,M4,E,C_M4_1,govern mechanism of harm directly,govern harms through existing legal frameworks and rights,4
E_P_run3,M4,E,C_M4_2,hard ex ante technical gate,adaptive feedback through liability and process,4
E_P_run3,M4,E,C_M4_3,compute-based licensing as binding constraint,sectoral and rights-based governance of impacts,4
E_P_run3,M5,H,C_M5_1,"Mundane/Current algorithmic harms governance (E1, E2)",Frontier/Catastrophic risk governance (E5),1
E_P_run3,M5,H,C_M5_2,Ex ante capability thresholds (E5),"Ex post adaptive mechanisms (E2, E4)?",1
E_P_run3,M5,H,C_M5_3,"Accepts frontier AI exceptionalism (E4, E5)",Rejects frontier AI exceptionalism (E2),1
E_P_run4,M2,Q,C_M2_1,Horizontal cross-sector AI controls,Sector-specific regulatory sovereignty,4
E_P_run4,M2,Q,C_M2_2,System-level risk and liability control,Individual rights and contestability protections,4
E_P_run4,M2,Q,C_M2_3,Frontier capability-threshold licensing,Downstream rights-and-process protections,4
E_P_run4,M3,S,C_M3_1,"Centralized reliance on unified, horizontal governance frameworks across the network","Decentralization of governance into modular, structurally adaptive sector-specific nodes",4
E_P_run4,M3,S,C_M3_2,Ex-ante systemic constraint targeting concentrated upstream production bottlenecks,Ex-post systemic adaptation via dispersed downstream regulatory environments,4
E_P_run4,M4,E,C_M4_1,Ex-ante frontier capability control,Ex-post outcomes-based liability,4
E_P_run4,M4,E,C_M4_2,Universal horizontal regulation,Sector-specific regulatory sovereignty,4
E_P_run4,M4,E,C_M4_3,Rights-based protection of individuals,Adaptive control of the technology frontier,4
E_P_run4,M5,H,C_M5_1,Ex ante prescriptive frameworks,Ex post outcomes liability,4
E_P_run4,M5,H,C_M5_2,Flexible adaptive governance,Fixed codified rights,4
E_P_run4,M5,H,C_M5_3,Horizontal unified frameworks,Sector-specific sovereignty,4
E_P_run5,M1,C,C_M1_1,"Treat AI as ordinary, adapt existing structures (E2, E3)","Treat AI as exceptional, center harmed humans (E4)",1
E_P_run5,M1,C,C_M1_2,"Avoid bespoke AI architecture, leverage adaptive mechanisms (E2, E3)",Build dedicated frontier-AI gatekeeping regime (E5),1
E_P_run5,M1,C,C_M1_3,"Govern downstream outcomes and deployment effects (E2, E4)",Govern upstream model capabilities pre-deployment (E5),1
E_P_run5,M2,Q,C_M2_1,Deployment rights-and-process protections,Frontier capability licensing,4
E_P_run5,M2,Q,C_M2_2,Horizontal AI-specific governance,Sector-specific technology-agnostic regulation,4
E_P_run5,M2,Q,C_M2_3,Downstream accountability governance,Upstream capability-threshold licensing,4
E_P_run5,M3,S,C_M3_1,"Constructing novel, cross-domain systemic boundaries specifically for AI governance","Integrating AI governance interstitially within existing decentralized, domain-specific feedback loops",4
E_P_run5,M3,S,C_M3_2,Enforcing internal systemic legibility and rigid procedural constraints,"Maximizing systemic resilience via adaptive, outcome-oriented closed-loop",9
E_P_run5,M4,E,C_M4_1,Rights-and-process governance,Sector-specific sovereignty,4
E_P_run5,M4,E,C_M4_2,Pre-deployment regulation,Post-hoc liability,4
E_P_run5,M4,E,C_M4_3,AI-specific governance frameworks,General-purpose technology governance,4
F_N_run1,M1,neutral,C_M1_1,"Justifies framing by product's intrinsic capabilities — E4, E5",Justifies framing by buyer psychology and disposition — E1,0
F_N_run1,M1,neutral,C_M1_2,"Emphasizes early-adopter dynamics and evangelism — E2, E3",Emphasizes narrative authenticity to the product — E4,1
F_N_run1,M1,neutral,C_M1_3,"Concrete market segments and channels named — E1, E5",Abstract argument without naming buyer segments — E4,1
F_N_run1,M2,neutral,C_M2_1,Early-adopter willingness-to-pay logic,Product-capability-led positioning critique,0
F_N_run1,M2,neutral,C_M2_2,Haptic skill-acceleration for makers,Differentiation from borrowed cultural narratives,0
F_N_run1,M2,neutral,C_M2_3,Craft identity and serious learning,Messaging grounded in product capabilities,0
F_N_run1,M3,neutral,C_M3_1,Emphasizes the technical mechanism of accelerated skill acquisition,Focuses on the existing psychology and habits of the buyer,0
F_N_run1,M3,neutral,C_M3_2,Defines identity by explicitly contrasting with casual lifestyle alternatives,Defines identity purely through direct product and market attributes,0
F_N_run1,M4,neutral,C_M4_1,Focus on product's cultural and emotional appeal,Focus on product's functional and practical utility,0
F_N_run1,M4,neutral,C_M4_2,Emphasis on consumer adoption dynamics and market fit,Emphasis on product capability and user learning outcomes,0
F_N_run1,M4,neutral,C_M4_3,Singular dedication to product core and maker market,Broader consideration of market positioning and adoption strategy,0
F_N_run1,M5,neutral,C_M5_1,Specific joinery and craft capabilities,Generic hardware and physical cuts,0
F_N_run1,M5,neutral,C_M5_2,Maker community and craft specificity,Generic hardware business principles,0
F_N_run1,M5,neutral,C_M5_3,Woodworking craft and behavioral identity,Generic hardware market strategy,0
F_N_run2,M1,neutral,C_M1_1,Justifies Mastery via product validation and skill-teaching substance,Justifies Mastery via buyer profile and price-point fit,0
F_N_run2,M1,neutral,C_M1_2,Mastery framing targeting serious hobbyist investment,Wellness framing targeting cultural/emotional restoration,0
F_N_run2,M1,neutral,C_M1_3,Appeals to existing craft/hobbyist subculture identity,Appeals to broader cultural mood or commercial logic,0
F_N_run2,M2,neutral,C_M2_1,Mastery through demonstrable skill-building,Wellness therapy for screen fatigue,8
F_N_run2,M2,neutral,C_M2_2,Early-adopter validation and startup launch pragmatism,Ownable story of breakthrough skill instruction,0
F_N_run2,M2,neutral,C_M2_3,Price-justified niche economics and commercial intent,Product breakthrough as the core brand story,0
F_N_run2,M3,neutral,C_M3_1,Positioned as a rigorous tool for technical skill acquisition,Positioned as a therapeutic remedy for psychological restoration,8
F_N_run2,M3,neutral,C_M3_2,Strategy driven by acquiring forgiving early adopters for product validation,Strategy driven by establishing the most unique and ownable brand narrative,0
F_N_run2,M4,neutral,C_M4_1,Craft mastery and functional precision,Mental wellness and digital detox,0
