cell_id,model,persona,construct_id,left,right,cluster
F_N_run2,M4,neutral,C_M4_2,Committed skill investors and tool respect,Screen-weary seekers of emotional relief,0
F_N_run2,M4,neutral,C_M4_3,Breakthrough skill-teaching for dedicated learners,Therapeutic escape for the screen-fatigued,8
F_N_run3,M1,neutral,C_M1_1,"Grounds choice in commercial/market logic (price, segment, economics)",Grounds choice in product-essence fidelity,0
F_N_run3,M1,neutral,C_M1_2,Emphasizes acquiring a concrete difficult skill,Emphasizes commercial viability and early-adopter strategy,0
F_N_run3,M1,neutral,C_M1_3,Rejects alternative framings as inauthentic to product,Justifies mastery via price/novelty barriers to purchase,0
F_N_run3,M2,neutral,C_M2_1,Go-to-market economics and early-adopter fit,Transformational value and durable business logic,0
F_N_run3,M2,neutral,C_M2_2,Price-driven buyer justification,Product-category authenticity,0
F_N_run3,M2,neutral,C_M2_3,Product-truth positioning,Beachhead survival strategy,0
F_N_run3,M4,neutral,C_M4_1,Centers on skill acquisition value,Centers on early adopter strategy,0
F_N_run3,M4,neutral,C_M4_2,Argues from $1200 price threshold,Argues from product authenticity,0
F_N_run3,M4,neutral,C_M4_3,Stresses user transformation outcome,Stresses product categorization as tool,8
F_N_run4,M1,neutral,C_M1_1,Justifies via product credibility with core enthusiast audience,Rejects niche framings for broader market positioning,0
F_N_run4,M1,neutral,C_M1_2,Picks Mastery to serve dedicated craft evangelists,Picks Future-of-Work to escape hobbyist niche,0
F_N_run4,M1,neutral,C_M1_3,Emphasizes commercial/strategic launch logic and early adopters,Emphasizes intrinsic promise of embodied skill development,0
F_N_run4,M2,neutral,C_M2_1,Evangelist-led go-to-market rationale,Product-capability-led positioning rationale,0
F_N_run4,M2,neutral,C_M2_2,Skill-learning credibility emphasis,Hardware-adopter operational pragmatism,0
F_N_run4,M2,neutral,C_M2_3,Mastery-through-embodied-skill framing,Future-of-work market framing,0
F_N_run4,M4,neutral,C_M4_1,Launch identity built on user identity and values,Launch identity built on product capability and learning outcome,0
F_N_run4,M4,neutral,C_M4_2,Recommends a framing other than Mastery,Recommends the Mastery framing,8
F_N_run4,M4,neutral,C_M4_3,Strategy defined by positioning against market fads,Strategy defined by targeting early adopter tolerance,0
F_N_run5,M1,neutral,C_M1_1,"E4, E5 — justifies via market/buyer economics",E1 — justifies via product's technical capability,1
F_N_run5,M1,neutral,C_M1_2,"E1, E5 — emphasizes intrinsic nature of the device",E4 — emphasizes startup survival and business viability,1
F_N_run5,M1,neutral,C_M1_3,E2 — frames around skill acquisition replacing mentorship,"E1, E3 — frames around technical substance justifying price",1
F_N_run5,M2,neutral,C_M2_1,Intrinsic craft-learning rationale,Premium market beachhead rationale,0
F_N_run5,M2,neutral,C_M2_2,Product essence and committed craft learning,Hardware startup viability and pricing economics,0
F_N_run5,M2,neutral,C_M2_3,Pure mastery-through-haptics product argument,Price-justified defensible beachhead strategy,0
F_N_run5,M3,neutral,C_M3_1,What about E1 and E4,E2?,1
F_N_run5,M4,neutral,C_M4_1,Focused on product's core technological innovation,Focused on user's commitment and craft journey,0
F_N_run5,M4,neutral,C_M4_2,"Abstract, prescriptive recommendation statements","Concrete, strategic reasoning with market justification",7
F_N_run5,M4,neutral,C_M4_3,Direct endorsement with singular reasoning,Comparative evaluation against alternative frames,7
F_N_run5,M5,neutral,C_M5_1,Business defensibility and pricing justification,Embodied craft learning and skill acquisition,0
F_N_run5,M5,neutral,C_M5_2,Contrastive definition against lifestyle/relaxation products,Affirmative description of skill-building outcomes,8
F_N_run5,M5,neutral,C_M5_3,Beachhead market segmentation and customer targeting,Intrinsic product substance and defensibility,0
F_P_run1,M1,Q,C_M1_1,"Skill-acquisition outcome for the user (E2, E3)",Underlying technical mechanism of the device (E4),1
F_P_run1,M1,Q,C_M1_2,"Risk/constraint-driven launch reasoning (E1, E5)",Identity/values-driven launch reasoning (E2),1
F_P_run1,M1,Q,C_M1_3,"Mastery/craft-competence positioning (E1, E3)",Economic-agency/livelihood positioning (E2),1
F_P_run1,M2,S,C_M2_1,Adoption-friction optimization,Prototype-fragility warning,0
F_P_run1,M2,S,C_M2_2,Adoption-constraint market logic,Dignity-centered economic agency,2
F_P_run1,M2,S,C_M2_3,Skill-transfer mechanism as core value,Dignity-and-livelihood identity as core value,2
F_P_run1,M3,E,C_M3_1,"Explicitly isolates a quantifiable systemic binding constraint (E1, E4)",Optimizes for semantic legibility without isolating structural constraints (E3),8
F_P_run1,M3,E,C_M3_2,"Evaluates mechanical failure modes of the launch system (E1, E5)",Evaluates ideological resonance and sociological,1
F_P_run1,M5,C,C_M5_1,Human Capability Enrichment,Hardware Material Risk,0
F_P_run1,M5,C,C_M5_2,Commercial Market Strategy,Technical Physiological Mechanism,0
F_P_run1,M5,C,C_M5_3,Device Materiality,Pedagogical Abstraction,0
F_P_run2,M2,S,C_M2_1,Mastery through credible product performance,Dignity through inclusive future-of-work framing,0
F_P_run2,M2,S,C_M2_2,Downstream utilization as survival constraint,Upstream acquisition economics as survival constraint,9
F_P_run2,M2,S,C_M2_3,Mastery positioning as commercial launch wedge,Future-of-work positioning as ethical stakeholder commitment,0
F_P_run2,M3,E,C_M3_1,Isolating physical failure mechanisms in the product-user system,Optimizing for abstract ideological sentiment and narrative signaling,0
F_P_run2,M3,E,C_M3_2,Orienting around verifiable physical utility and tangible user output,Orienting around theoretical social optics and external stakeholder validation,0
F_P_run2,M4,H,C_M4_1,Commercial risk management,Ethical dignity framing,2
F_P_run2,M4,H,C_M4_2,Product skill authenticity,Societal work narrative,0
F_P_run2,M4,H,C_M4_3,Human value storytelling,Economic data optimization,9
F_P_run3,M1,Q,C_M1_1,"E1, E5 — risk/utility minimization under runway constraint",E2 — mission-driven inclusion as product identity,1
F_P_run3,M1,Q,C_M1_2,"E1, E5 — commit to a positioning given current evidence","E4 — defer commitment, treat launch as evidence-gathering",1
F_P_run3,M1,Q,C_M1_3,"E3, E5 — anchor positioning to skill-acquisition mechanism",E2 — anchor positioning to expanding stakeholder access,1
F_P_run3,M2,S,C_M2_1,Commit to identity positioning,Suspend positioning for discovery,8
F_P_run3,M2,S,C_M2_2,Skill-transfer utility as product essence,Team-certainty as epistemic risk,0
F_P_run3,M2,S,C_M2_3,Constraint-led de-risking logic,Skill-belief brand narrative,0
F_P_run3,M3,E,C_M3_1,Assumes product viability to optimize external audience positioning,Questions underlying assumptions to mitigate internal epistemological risk,7
F_P_run3,M3,E,C_M3_2,Anchored in isolating and testing objective system constraints,Driven by ideological narrative irrespective of structural limits,8
F_P_run3,M4,H,C_M4_1,Evidence-based caution,Value-driven inclusion,7
F_P_run3,M4,H,C_M4_2,Skill-centric functionality,Stakeholder-centric accessibility,4
F_P_run3,M4,H,C_M4_3,Mastery and skill focus,Inclusion and equity focus,0
F_P_run3,M5,C,C_M5_1,Commit to specific niche launch hypothesis,Reject consensus; demand pre-launch epistemic validation,7
F_P_run3,M5,C,C_M5_2,Target narrow high-skill/high-WTP segment,Prioritize broad accessibility for excluded populations,9
F_P_run3,M5,C,C_M5_3,Commit to specific niche launch hypothesis,Reject consensus; demand pre-launch epistemic validation,7
F_P_run4,M1,Q,C_M1_1,"E3, E5 — recommend a substantive option with reasoning",E1 — recommends based on disconfirming the team's consensus,1
F_P_run4,M1,Q,C_M1_2,Choice driven by substantive product/user evidence,Choice driven by anti-consensus meta-heuristic,7
F_P_run4,M1,Q,C_M1_3,Recommends Option A based on category-specific commercial logic,Recommends contrarian option from epistemic-hygiene principle,7
F_P_run4,M2,S,C_M2_1,Mastery-led category legitimation,Contrarian external stress-testing,8
F_P_run4,M2,S,C_M2_2,Commercial utilization economics,Adversarial user validation,7
F_P_run4,M2,S,C_M2_3,Mastery as market wedge,Accessibility as justice imperative,0
F_P_run4,M3,E,C_M3_1,Measurable system constraints of utilization and unit economics,Psychological constraint of category legitimacy and user belief,7
F_P_run4,M3,E,C_M3_2,Optimizing external positioning to capture defined market adoption,Falsifying internal assumptions through hostile environmental testing,7
F_P_run4,M4,H,C_M4_1,External validation against skeptical scrutiny,Ethical commitment to marginalized users,7
F_P_run4,M4,H,C_M4_2,Data-driven commercial sustainability logic,Humanist-ethicist values framework,2
F_P_run4,M4,H,C_M4_3,Strategic market positioning for legitimacy,Justice-centered design for equitable access,4
F_P_run4,M5,C,C_M5_1,Commercial viability and market mechanics,Distributive justice and accessibility ethics,2
F_P_run4,M5,C,C_M5_2,Behavioral retention and usage economics,Symbolic legitimacy and category positioning,0
F_P_run4,M5,C,C_M5_3,Critical outsider epistemology and ethics,Internal business constraint optimization,2
F_P_run5,M2,S,C_M2_1,Adoption-network leverage,Product-function uncertainty,0
F_P_run5,M2,S,C_M2_2,Identity-affirming Mastery launch,Uncertainty-driven Discovery launch,0
F_P_run5,M2,S,C_M2_3,Niche beachhead commercialization,Discovery-led product validation,0
F_P_run5,M3,E,C_M3_1,*   Grouping E4 + E5,E1: Focus on economic survival and unit metrics vs Focus on avoiding moral hazards.,1
F_P_run5,M3,E,C_M3_2,*   Grouping E1 + E5,"E4: E1 and E5 accept static categories (Product categories, TAM, Price) and derive a launch path.",1
F_P_run5,M4,H,C_M4_1,Strategic market viability focus,Ethical protection of user dignity,2
F_P_run5,M4,H,C_M4_2,Business growth and utilization concern,Moral avoidance of user exploitation,2
F_P_run5,M4,H,C_M4_3,Product readiness for mastery positioning,Product limitation requiring discovery humility,0
F_P_run5,M5,C,C_M5_1,Audience identity and positioning strategy,Post-purchase usage survival mechanics,0
F_P_run5,M5,C,C_M5_2,Protective risk mitigation and failure avoidance,Constructive credibility and network asset building,7
F_P_run5,M5,C,C_M5_3,Organic usage and earned word-of-mouth,Pre-purchase segmentation and funnel metrics,0
G_N_run1,M1,neutral,C_M1_1,"Prioritizes procedural simplicity and institutional legitimacy (E1, E5)",Prioritizes maximizing survival through clinical prognostication (E4),9
G_N_run1,M1,neutral,C_M1_2,"Justifies triage via SOFA-based clinical scoring (E2, E3)",Justifies triage via opportunity-cost reasoning (E4),9
G_N_run1,M1,neutral,C_M1_3,"Emphasizes operational executability under staff exhaustion (E1, E2)","Emphasizes fairness, transparency, and equal moral worth (E5)",1
G_N_run1,M2,neutral,C_M2_1,SOFA-based survival maximization,first-come operational simplicity,9
G_N_run1,M2,neutral,C_M2_2,SOFA-specific implementation rationale,broader opportunity-cost rationing critique,0
G_N_run1,M2,neutral,C_M2_3,first-come procedural rationing,SOFA-based mortality minimization,9
G_N_run1,M4,neutral,C_M4_1,Prioritize survival prediction via objective scores,Ensure procedural transparency and equal access,9
G_N_run1,M4,neutral,C_M4_2,"Protect staff and institutions with a simple, fair rule",Maximize patient survival using clinical scoring,9
G_N_run1,M4,neutral,C_M4_3,Triage by prognostic scores to maximize outcomes,Triage by first-come to ease staff exhaustion,9
G_N_run2,M2,neutral,C_M2_1,Population-level survival maximization,Operational objectivity and feasibility,9
G_N_run2,M2,neutral,C_M2_2,Consequentialist life-saving ethics,Auditable legal-procedural justification,2
G_N_run2,M2,neutral,C_M2_3,Crisis utilitarian moral framing,Practical implementation and bias reduction,2
G_N_run2,M4,neutral,C_M4_1,Emphasis on ethical justification,Emphasis on practical implementation,2
G_N_run2,M4,neutral,C_M4_2,Focus on outcome (lives saved),Focus on process (explicit protocol),9
G_N_run2,M4,neutral,C_M4_3,Operational feasibility and adoption,Underlying clinical principle,8
G_N_run3,M1,neutral,C_M1_1,"E2, E4 — maximize lives saved via clinical survival prediction",E1 — replace hidden bias with simple defensible rule,9
G_N_run3,M1,neutral,C_M1_2,"E2, E5 — emphasize stark scarcity arithmetic and utilitarian imperative",E4 — emphasize operational feasibility and avoiding discriminatory criteria,1
G_N_run3,M1,neutral,C_M1_3,"E2, E5 — abstract ethical reasoning about maximizing aggregate survival",E3 — concrete institutional grounding in tools and legal precedent,2
G_N_run3,M2,neutral,C_M2_1,Option C procedural queueing and trust preservation,Option A SOFA-based survival maximization,9
G_N_run3,M2,neutral,C_M2_2,First-come rule minimizing hidden bias,Predicted-survival triage maximizing aggregate lives saved,9
G_N_run3,M2,neutral,C_M2_3,Option C procedural queueing and trust preservation,Option A SOFA-based survival maximization,9
G_N_run3,M4,neutral,C_M4_1,"Equity-focused, rule-based triage","Utilitarian, lives-saved maximization",9
G_N_run3,M4,neutral,C_M4_2,Process and fairness priority,Clinical outcome priority,9
G_N_run3,M4,neutral,C_M4_3,Process and fairness priority,Clinical outcome priority,9
G_N_run3,M5,neutral,C_M5_1,Legal defensibility and procedural transparency,Pure aggregate outcome maximization,9
G_N_run3,M5,neutral,C_M5_2,Procedural fairness and non-discrimination,Aggregate outcome maximization,9
G_N_run3,M5,neutral,C_M5_3,Clinical validation and legal precedent,Catastrophic scarcity mathematics,9
G_N_run4,M2,neutral,C_M2_1,SOFA-based operational justification,Pure ethical scarcity framing,2
G_N_run4,M2,neutral,C_M2_2,Explicit life-maximization mandate,Worth-neutral bedside question,9
G_N_run4,M2,neutral,C_M2_3,Procedural auditability and legal defensibility,Moral case for saving most lives,2
G_N_run4,M3,neutral,C_M3_1,"Focuses on eliminating hidden, informal bedside rationing via transparency",Focuses strictly on the ethical philosophy of valuing human life,2
G_N_run4,M3,neutral,C_M3_2,"Cites specific, validated clinical tools and operational metrics like SOFA",Relies conceptually on high-level ethical and moral reasoning,2
G_N_run4,M4,neutral,C_M4_1,Emphasizes clinical mandate and operational clarity.,"E1 explicitly invokes systemic factors (trust, hidden decisions), while E4 and E5 stay on clinical or ethical principle.",1
G_N_run4,M4,neutral,C_M4_2,"Cites procedural justifications (auditability, embedded practice).","E5 frames the issue as a pure ethical question, while E2 and E3 ground it in clinical logistics and tool validation.",1
G_N_run4,M4,neutral,C_M4_3,References systemic context of the decision-making environment.,"E2 and E3 are anchored in protocol details and tool specificity, while E1 emphasizes the breakdown of institutional trust.",1
G_N_run4,M5,neutral,C_M5_1,Procedural transparency eliminating hidden discretion,Maximizing objective lives saved mandate,2
G_N_run4,M5,neutral,C_M5_2,Clinical medical instrumentality,Philosophical ethical inquiry,2
G_N_run4,M5,neutral,C_M5_3,Substantive ethical justification,Institutional accountability mechanisms,2
G_N_run5,M1,neutral,C_M1_1,Grounded in operational throughput and bed-reclamation mechanics,Grounded in abstract ethical maximization principle,2
G_N_run5,M1,neutral,C_M1_2,Emphasizes clinical feasibility and staff communicability,Emphasizes replacing informal rationing with explicit standard,8
G_N_run5,M1,neutral,C_M1_3,Survival-maximization via prognostic scoring,Equal moral worth via threshold-plus-lottery,9
G_N_run5,M2,neutral,C_M2_1,Sustained ICU-day throughput optimization,Initial implementation and communication feasibility,9
G_N_run5,M2,neutral,C_M2_2,Prognosis-based lives-saved maximization,Equal-chance lottery after minimum-benefit threshold,9
G_N_run5,M2,neutral,C_M2_3,Clinical survival-priority rationing,Moral equality via transparent lottery,9
G_N_run5,M3,neutral,C_M3_1,Recommends utilitarian clinical scoring (SOFA),Recommends egalitarian lottery allocation,9
G_N_run5,M3,neutral,C_M3_2,Focuses on operational feasibility and family communication,Focuses on abstract ethical mandates and principles,2
G_N_run5,M4,neutral,C_M4_1,"E1, E3, E4 emphasize operational feasibility and saving lives",E5 uniquely centers procedural fairness and lottery mechanisms,1
G_N_run5,M4,neutral,C_M4_2,"E1, E4, E5 ground their argument in clinical metrics like SOFA scores",E2 uniquely relies on moral equality and compassionate thresholds,2
G_N_run5,M4,neutral,C_M4_3,"E2, E3, E4 all advocate for maximizing lives saved",E1 distinctively prioritizes replacing shadow systems with explicit protocols,1
G_N_run5,M5,neutral,C_M5_1,Exhausted bedside rationing and shadow systems,Systemic scarcity and prognostic clarity,8
G_N_run5,M5,neutral,C_M5_2,Maximize survival from scarce resources,Ensure fair chance via lottery,9
G_N_run5,M5,neutral,C_M5_3,Explicit SOFA score criterion,Unspecified familiar clinical measures,8
G_P_run1,M1,S,C_M1_1,"Protect system/staff from corrosive ranking burden (E1, E2)",Protect vulnerable groups from biased quantification (E5),1
G_P_run1,M1,S,C_M1_2,"Reject scoring as legitimate triage instrument (E1, E5)",Accept prognostic scoring as binding allocation mechanism (E4),9
G_P_run1,M1,S,C_M1_3,"Prioritize institutional sustainability and clinician moral capacity (E1, E2)",Prioritize marginal lives saved per scarce bed (E4),2
G_P_run1,M2,E,C_M2_1,Rejects quantified triage as morally/socially corrosive,Embraces predictive survival scoring to maximize lives,9
G_P_run1,M2,E,C_M2_2,Prioritizes system legitimacy and clinician endurance,Prioritizes measurable survival optimization,9
G_P_run1,M2,E,C_M2_3,Treats moral sustainability as the binding constraint,Treats ICU bed efficiency as the binding constraint,2
G_P_run1,M3,H,C_M3_1,Refuses to quantify human worth or measure lives against one another,Reduces patient survival to calculable variables and institutional risk metrics,2
G_P_run1,M3,H,C_M3_2,Centers moral injury and the psychological burden inflicted on frontline clinicians,Centers the mechanical optimization of biological yield and constrained bed capacity,2
G_P_run1,M4,C,C_M4_1,Quantitative triage efficiency,Moral skepticism of formal triage,7
G_P_run1,M4,C,C_M4_2,Moral and ethical critique of quantification,Focus on systemic trust and sustainability,2
G_P_run1,M4,C,C_M4_3,Utilitarian life-saving optimization,Fairness through random allocation,9
G_P_run2,M1,S,C_M1_1,"Focus on systemic/second-order effects on the system (E2, E4)",Focus on direct first-order clinical outcomes (E1),1
G_P_run2,M1,S,C_M1_2,"Skepticism toward predictive scoring as flawed or fragile (E3, E4)",Confidence in validated predictive instruments (E5),8
G_P_run2,M1,S,C_M1_3,"Endorses optimizing for predicted survival (E1, E5)",Rejects optimization due to hidden secondary costs (E4),9
G_P_run2,M2,E,C_M2_1,Distrusts predictive triage for systemic harms,Trusts auditable survival prediction,9
G_P_run2,M2,E,C_M2_2,Maximizes acute survival using prediction,Minimizes triage burden and staffing collapse,9
G_P_run2,M2,E,C_M2_3,Emphasizes second-order operational collapse,Emphasizes dignity and distributive injustice,2
G_P_run2,M3,H,C_M3_1,Centers unseen secondary harms and moral costs to human stakeholders,Relies exclusively on standardized quantitative metrics and primary clinical endpoints,2
G_P_run2,M3,H,C_M3_2,"Evaluates protocols by their impact on equity, dignity, and moral injury",Evaluates protocols by operational efficiency and aggregate biological survival,2
G_P_run2,M4,C,C_M4_1,Rejects algorithmic scoring in triage,Endorses algorithmic scoring for survival,9
G_P_run2,M4,C,C_M4_2,Prioritizes systemic resilience under crisis,Prioritizes distributive justice for patients,9
G_P_run2,M4,C,C_M4_3,Evidence-based survival maximization,Equity-based protection of vulnerable groups,9
G_P_run3,M2,E,C_M2_1,Skeptical of survival prediction reliability,Trusts survival prediction for allocation,9
G_P_run3,M2,E,C_M2_2,Empirical survival-prediction framing,Intrinsic dignity and moral equality framing,2
G_P_run3,M2,E,C_M2_3,Rejects prognostic scoring for FCFS/floor,Allocates by predicted short-term survival,9
G_P_run3,M3,H,C_M3_1,Prioritizing human dignity and the preservation of long-term socio-moral fabric,Narrow economic optimization of an immediate physical resource bottleneck,2
G_P_run3,M3,H,C_M3_2,Acknowledging the moral and epistemic limits of algorithmic predictive scoring,Uncritical reliance on quantified utilitarian metrics to allocate life-saving care,9
G_P_run3,M4,C,C_M4_1,Maximizing measurable lives saved,Preserving equal moral worth,2
G_P_run3,M4,C,C_M4_2,Short-term survival optimization,Long-term institutional resilience,9
G_P_run3,M4,C,C_M4_3,Allocation anchored in dignity/trust,Allocation anchored in survival odds,2
G_P_run3,M5,Q,C_M5_1,First-come-first-served queue allocation,Prognostic survival-based triage,9
G_P_run3,M5,Q,C_M5_2,Consequentialist outcome optimization,Epistemic uncertainty regarding predictions,9
G_P_run3,M5,Q,C_M5_3,Moral dignity and procedural legitimacy,Statistical survival maximization,2
G_P_run4,M1,S,C_M1_1,"Protect system/vulnerable from corrosive ranking acts (E4, E5)",Categorical anti-discrimination commitment via exclusion rules (E1),7
G_P_run4,M1,S,C_M1_2,"Maximize expected lives saved within surge (E2, E3)",Preserve institutional integrity beyond surge (E4),1
G_P_run4,M1,S,C_M1_3,"Reject protocol due to second-order moral/trust damage (E4, E5)",Embrace validated predictive instrument for auditable execution (E3),1
G_P_run4,M2,E,C_M2_1,Immediate survival-maximizing rationing,Institutional trust and moral resilience,2
G_P_run4,M2,E,C_M2_2,Predictive survival optimization,Implementation legitimacy and moral-injury risk,9
G_P_run4,M2,E,C_M2_3,Reject score-based optimization as systemically harmful,Prioritize predicted short-term survival,9
G_P_run4,M3,H,C_M3_1,Mitigating distributive harm to vulnerable and historically marginalized patient populations (10),Mitigating moral injury to clinical staff and preserving institutional trust (10),2
G_P_run4,M4,C,C_M4_1,Concern for irreversible harm and inequity from scoring triage,Confidence in validated scoring triage to maximize lives,9
G_P_run4,M4,C,C_M4_2,Preserving system trust and staff integrity over lives-saved,Maximizing immediate survival via predictive scoring,9
G_P_run4,M5,Q,C_M5_1,Procedural allocation without survival prediction,Predictive survival-based optimization,9
G_P_run4,M5,Q,C_M5_2,Survival-maximizing utilitarian triage,Equity-protective categorical allocation,9
G_P_run4,M5,Q,C_M5_3,Immediate patient survival maximization,Long-term institutional resilience preservation,9
G_P_run5,M1,S,C_M1_1,Trust point-estimate clinical prediction under crisis,Treat predictive models as epistemically brittle,9
G_P_run5,M1,S,C_M1_2,Optimize narrow within-episode survival arithmetic,Protect surrounding social and institutional fabric,9
G_P_run5,M1,S,C_M1_3,Foreground explicit ethical or systemic values,Defer to physiologic expected-value calculation,2
G_P_run5,M2,E,C_M2_1,Mortality minimization via clinical prediction,Social legitimacy over survival maximization,9
G_P_run5,M2,E,C_M2_2,Categorical exclusions plus lottery,First-come access with medical floor,9
G_P_run5,M2,E,C_M2_3,Lottery-based protection from arbitrary devaluation,Scarce bed-hours as binding constraint,9
G_P_run5,M3,H,C_M3_1,Reducing patients to utilitarian arithmetic to maximize aggregate survival,Centering intrinsic dignity to protect vulnerable stakeholders from systemic devaluation,2
G_P_run5,M3,H,C_M3_2,Rejecting clinical algorithms as ethically arbitrary and epistemically flawed drivers of harm,Uncritical faith in predictive modeling to objectively calculate expected human value,2
G_P_run5,M4,C,C_M4_1,Rejects clinical prediction as the foundation for triage,Relies on clinical prediction to drive triage decisions,9
G_P_run5,M4,C,C_M4_2,Prioritizes aggregate survival maximization above all,Prioritizes protection of vulnerable groups over aggregate survival,9
G_P_run5,M4,C,C_M4_3,Targets immediate survival optimization in this wave,Elevates systemic sustainability and epistemic caution over immediate survival,3
G_P_run5,M5,Q,C_M5_1,Prognostic stratification,Temporal queuing,9
G_P_run5,M5,Q,C_M5_2,Graduated survival-ranking,Flat allocation (temporal or random),9
G_P_run5,M5,Q,C_M5_3,Assessment of predictive validity,Protection of vulnerable dignity,2
